id,revenue
3379,129823277
3380,31178845
3381,1719427
3382,618130
3383,2065339
3384,48433186
3385,67749522
3386,961075
3387,9860085
3388,72588175
3389,353790730
3390,2229099
3391,13444421
3392,3688940
3393,17707035
3394,63520701
3395,106024860
3396,2418878
3397,1371577
3398,111407329
3399,48294111
3400,13274024
3401,3921058
3402,470734
3403,510405513
3404,2729843
3405,20284427
3406,44618224
3407,64964820
3408,44771100
3409,1749066
3410,26868342
3411,47817746
3412,24486097
3413,52959849
3414,195211
3415,31955069
3416,66827852
3417,37927626
3418,35990652
3419,144290617
3420,9555888
3421,24118693
3422,2064333
3423,138060134
3424,453936
3425,10601513
3426,7254692
3427,26940588
3428,4812306
3429,31441621
3430,336327508
3431,878953
3432,17738732
3433,32318800
3434,13520071
3435,190908389
3436,60891395
3437,995465
3438,15397464
3439,87333792
3440,25305060
3441,62350203
3442,1535320
3443,7918728
3444,443488
3445,36560715
3446,146453
3447,2178881
3448,46070776
3449,17936810
3450,39427232
3451,50042287
3452,30026454
3453,42493078
3454,24653040
3455,25503995
3456,73507719
3457,20109388
3458,30733501
3459,395722416
3460,27961460
3461,4086721
3462,17833824
3463,32972144
3464,421052
3465,34024180
3466,56415735
3467,1884302
3468,59219549
3469,3744698
3470,189413
3471,57309929
3472,370870
3473,38734321
3474,35998541
3475,76086174
3476,553984
3477,42169374
3478,3861483
3479,172684811
3480,15298841
3481,3819742
3482,3158397
3483,190895
3484,1358154
3485,66719264
3486,121507168
3487,40857197
3488,84213022
3489,1819200
3490,30142656
3491,18488437
3492,11923640
3493,40235689
3494,3075776
3495,40613962
3496,1713418
3497,66941116
3498,5422210
3499,18919647
3500,1459508
3501,76890585
3502,39531054
3503,44307902
3504,42023766
3505,9852494
3506,49415405
3507,133272678
3508,3056726
3509,3141057
3510,67316470
3511,26092209
3512,81193512
3513,18797922
3514,35266574
3515,3459971
3516,5331121
3517,364050190
3518,40222822
3519,4528884
3520,362585
3521,447012
3522,17364235
3523,7057392
3524,57516317
3525,99822515
3526,23962569
3527,4570174
3528,4752855
3529,167332642
3530,52641990
3531,59754811
3532,49510128
3533,25731503
3534,28464135
3535,87400289
3536,18315692
3537,110457611
3538,39395619
3539,38476788
3540,45150738
3541,24020696
3542,25458451
3543,1207584
3544,50355024
3545,5773166
3546,3304298
3547,50044906
3548,171086181
3549,5185540
3550,105642869
3551,72902756
3552,39517892
3553,45610015
3554,126703564
3555,42800554
3556,73658464
3557,17392471
3558,55981691
3559,52879513
3560,623292
3561,39363445
3562,17089295
3563,11895637
3564,270385
3565,5961001
3566,65856528
3567,24243814
3568,6035757
3569,71030894
3570,512058
3571,26361652
3572,109133234
3573,1243784
3574,21445063
3575,18361420
3576,30804174
3577,2220128
3578,52152351
3579,35986038
3580,7031378
3581,40317675
3582,57321043
3583,1668879
3584,20315033
3585,43218331
3586,23532466
3587,10685155
3588,8625957
3589,17754513
3590,18754787
3591,146024498
3592,354839
3593,515958
3594,3651179
3595,17922557
3596,35175924
3597,1338050
3598,42796343
3599,32231091
3600,8499330
3601,413327
3602,5434607
3603,16971222
3604,5814088
3605,53764058
3606,11181962
3607,47833961
3608,98386206
3609,947660
3610,39394013
3611,378695
3612,8512290
3613,6389860
3614,93901851
3615,47511881
3616,3778077
3617,24235959
3618,65383362
3619,132246
3620,55548034
3621,128709904
3622,231579402
3623,48395688
3624,409037
3625,606598
3626,26477778
3627,86265300
3628,211048316
3629,16842718
3630,171621
3631,107923087
3632,4441352
3633,76984336
3634,147244
3635,11367778
3636,28804499
3637,1822832
3638,25097824
3639,40132878
3640,203653114
3641,4566849
3642,3785924
3643,21428912
3644,14922731
3645,23410727
3646,30951355
3647,46563055
3648,6029991
3649,16514466
3650,25778727
3651,176514777
3652,2706736
3653,165257627
3654,4140039
3655,28271302
3656,3992816
3657,978838
3658,2220486
3659,87344170
3660,88405004
3661,25124573
3662,28821274
3663,172147370
3664,134945
3665,543799
3666,12826435
3667,58540243
3668,39003752
3669,6231947
3670,73302132
3671,6420925
3672,1943547
3673,82582385
3674,22266977
3675,111868206
3676,38164750
3677,10818820
3678,60180014
3679,22497235
3680,2766002
3681,22086161
3682,48686532
3683,4756422
3684,44325931
3685,47775653
3686,13209904
3687,48515858
3688,1036847
3689,674462
3690,66243151
3691,13407592
3692,125738
3693,70560052
3694,67984171
3695,53727719
3696,21602524
3697,29060306
3698,36839795
3699,20757285
3700,1136605
3701,59007346
3702,682213
3703,59010217
3704,62997175
3705,19900339
3706,63072477
3707,5156831
3708,12904206
3709,158840410
3710,5577116
3711,381054
3712,29196365
3713,38658872
3714,1052628
3715,26932528
3716,10098377
3717,101540
3718,637538
3719,48914023
3720,5390664
3721,1882511
3722,48579742
3723,1422782
3724,18106288
3725,5201533
3726,11972095
3727,41389117
3728,56160126
3729,14977619
3730,45815111
3731,58016077
3732,401031
3733,76933343
3734,177356121
3735,22512383
3736,18931111
3737,2063724
3738,810705
3739,14649535
3740,25026012
3741,11210004
3742,55454480
3743,23945963
3744,127784285
3745,83212809
3746,121469873
3747,1431193
3748,17029101
3749,1856865
3750,310308
3751,33992313
3752,2032850
3753,3938906
3754,27122381
3755,44794024
3756,4868210
3757,164693589
3758,79552215
3759,8541895
3760,79159601
3761,56770914
3762,105919280
3763,19395029
3764,36345393
3765,2013419
3766,16899093
3767,16436217
3768,18642607
3769,1515022
3770,3746182
3771,39586978
3772,9574986
3773,28999493
3774,15083548
3775,85242865
3776,53535812
3777,3314588
3778,120453
3779,4629602
3780,1878532
3781,27150542
3782,1000005
3783,27824335
3784,8692537
3785,170244564
3786,16181757
3787,81657595
3788,1209826160
3789,2202613
3790,726136
3791,17347026
3792,230427
3793,676344
3794,3407682
3795,354869247
3796,15108283
3797,22416131
3798,20292546
3799,2158044
3800,2007810
3801,42708430
3802,1589989
3803,22798258
3804,78863
3805,57366
3806,49565340
3807,1196256
3808,8793839
3809,28445776
3810,4654464
3811,4512618
3812,10451351
3813,398158
3814,1631660
3815,122163956
3816,39051129
3817,227080707
3818,47010014
3819,49144973
3820,73693652
3821,109348726
3822,20041771
3823,17945491
3824,12548401
3825,3400851
3826,71213228
3827,37111780
3828,9504997
3829,4414
3830,62656326
3831,819
3832,157253220
3833,31121139
3834,6836146
3835,8874080
3836,6092244
3837,34014701
3838,92564195
3839,4410217
3840,27188075
3841,9878521
3842,16188645
3843,36398832
3844,225572
3845,772985
3846,888431
3847,1793313
3848,2230693
3849,61047070
3850,29390651
3851,41677641
3852,4072145
3853,46220881
3854,147527
3855,415028
3856,3823416
3857,450572258
3858,257779
3859,3316762
3860,29872653
3861,48173864
3862,20004419
3863,57670595
3864,67927408
3865,66962813
3866,13615881
3867,28230266
3868,22372214
3869,54418373
3870,57176156
3871,439156957
3872,16935908
3873,35196615
3874,1188898
3875,63045137
3876,233808
3877,30864141
3878,77326591
3879,173500355
3880,16733776
3881,47802
3882,1282762
3883,3274386
3884,28027708
3885,23272276
3886,26771800
3887,19870159
3888,8728444
3889,43534199
3890,121134963
3891,21480757
3892,3181627
3893,82839843
3894,55684424
3895,28445221
3896,35799817
3897,4430084
3898,26737754
3899,455511602
3900,26959840
3901,1138115
3902,92249
3903,3333216
3904,18592718
3905,23652570
3906,87448077
3907,2180415
3908,2018538
3909,1020602
3910,20709906
3911,1260617
3912,12774903
3913,54180444
3914,48689493
3915,200736902
3916,312162
3917,3111501
3918,11468399
3919,57294794
3920,20356609
3921,410520
3922,20073365
3923,32185996
3924,56202078
3925,90253532
3926,1659315
3927,58904208
3928,56748659
3929,56958642
3930,744054
3931,10048853
3932,3236255
3933,25999057
3934,41585954
3935,127575
3936,408429
3937,125454819
3938,10714810
3939,23006095
3940,2651032
3941,31110514
3942,81966829
3943,436300819
3944,1979983
3945,37218776
3946,646524
3947,34684991
3948,11478590
3949,2656873
3950,3252619
3951,9991736
3952,66896764
3953,75327082
3954,177776497
3955,9873194
3956,42360823
3957,3655577
3958,8522246
3959,12411001
3960,328331
3961,31353906
3962,3264917
3963,27256409
3964,312066353
3965,103078555
3966,49295623
3967,174990752
3968,56811264
3969,1948760
3970,20667387
3971,15869285
3972,4862012
3973,80482653
3974,108186
3975,136585492
3976,38908044
3977,57253685
3978,78524768
3979,544080
3980,1935183
3981,8745677
3982,15654766
3983,19559843
3984,90978572
3985,3931387
3986,399320427
3987,33003279
3988,16180188
3989,33741701
3990,35408157
3991,1486841
3992,422338
3993,22239149
3994,36349110
3995,55981401
3996,51828507
3997,21174570
3998,81726683
3999,4094495
4000,26671541
4001,18357580
4002,129408943
4003,323085
4004,38874261
4005,1473412
4006,36185698
4007,235674
4008,12863117
4009,28374251
4010,215690
4011,23228933
4012,77914506
4013,49743505
4014,855796
4015,42994544
4016,29483632
4017,20864725
4018,104687995
4019,240687496
4020,1560588
4021,41439882
4022,4550557
4023,155224077
4024,5382509
4025,1339120
4026,46395537
4027,40604590
4028,5267301
4029,32251
4030,29414096
4031,94352465
4032,919032
4033,209644
4034,1292071
4035,59285444
4036,1123451
4037,8407691
4038,13946871
4039,7710642
4040,12270527
4041,959265
4042,40048888
4043,4524863
4044,47776275
4045,64728168
4046,17980301
4047,230104077
4048,20259828
4049,59771
4050,1965313
4051,231636077
4052,20228509
4053,1742192
4054,1177614
4055,16249136
4056,17091408
4057,292603
4058,24455889
4059,6454509
4060,39284992
4061,107014246
4062,34678941
4063,27870311
4064,38304852
4065,57186521
4066,2616108
4067,33273910
4068,2168581
4069,19510272
4070,20467021
4071,5513131
4072,2489835
4073,70742472
4074,41430
4075,27721692
4076,37625100
4077,178339953
4078,11457562
4079,60828105
4080,3642852
4081,1145203
4082,76971196
4083,46014587
4084,104308
4085,22187280
4086,70177002
4087,12464610
4088,28766661
4089,25381237
4090,4395102
4091,60852536
4092,64389874
4093,33852718
4094,8743789
4095,116711105
4096,5949329
4097,31150771
4098,17655132
4099,7009393
4100,63968990
4101,26963397
4102,9934552
4103,36521420
4104,2362580
4105,15622
4106,1943448
4107,298658
4108,26837054
4109,309731
4110,18110358
4111,4229023
4112,27093709
4113,9014602
4114,135127371
4115,17510034
4116,20249194
4117,8848663
4118,40210326
4119,26104596
4120,994573
4121,4490023
4122,57292045
4123,3948696
4124,34071844
4125,38251654
4126,18292700
4127,899845
4128,2219230
4129,518394
4130,3274768
4131,66417223
4132,101101761
4133,30964512
4134,16110192
4135,21703602
4136,278081554
4137,25109208
4138,35293122
4139,10964853
4140,3488390
4141,14664327
4142,58306946
4143,28940899
4144,3109457
4145,34944549
4146,10327540
4147,988666
4148,33182793
4149,12411900
4150,1192977
4151,250221
4152,29005464
4153,27579676
4154,4846818
4155,13793241
4156,15801512
4157,7337418
4158,12081970
4159,81228464
4160,121983443
4161,6014351
4162,28039531
4163,100535183
4164,21114684
4165,2123804
4166,2863845
4167,54648911
4168,14164314
4169,264465
4170,1685071
4171,78008003
4172,35734802
4173,12344577
4174,14650555
4175,7091666
4176,16869957
4177,66509
4178,249704578
4179,2374510
4180,42701547
4181,76941703
4182,5124795
4183,39406127
4184,26208496
4185,9023590
4186,11174654
4187,47215771
4188,18703749
4189,257334
4190,6574
4191,960465
4192,229290
4193,140224586
4194,69224827
4195,3067400
4196,4222416
4197,21129683
4198,2352307
4199,10480520
4200,39450826
4201,53761892
4202,31209129
4203,21624762
4204,57589418
4205,2159716
4206,28198178
4207,197702904
4208,150853749
4209,65314335
4210,49576096
4211,28019628
4212,257231715
4213,2471581
4214,21457481
4215,1553655
4216,3257848
4217,1294402
4218,53567570
4219,17865335
4220,25161630
4221,293051
4222,11
4223,44791064
4224,2588265
4225,32133479
4226,34558480
4227,25251952
4228,60762
4229,50020344
4230,29428280
4231,10854058
4232,3203213
4233,36646951
4234,57733678
4235,4794221
4236,1225170
4237,12751455
4238,64735203
4239,90957138
4240,129522971
4241,131153409
4242,7138545
4243,456109
4244,35364144
4245,1698092
4246,2457577
4247,34694994
4248,28063780
4249,63391282
4250,24851026
4251,805707
4252,114437935
4253,60804045
4254,45554608
4255,53938240
4256,95132796
4257,49964277
4258,20330194
4259,954759
4260,138715074
4261,21935413
4262,2781282
4263,12395770
4264,172838582
4265,4884909
4266,5799547
4267,14766507
4268,12675539
4269,29253344
4270,107614743
4271,28315037
4272,47433
4273,7509888
4274,36518429
4275,4262990
4276,17672174
4277,65658380
4278,2839059
4279,34405844
4280,440015
4281,493085
4282,6357337
4283,88203
4284,5281289
4285,8157
4286,187473665
4287,23320349
4288,50087751
4289,87652357
4290,36968011
4291,2052903
4292,1922714
4293,21628536
4294,114221591
4295,66990636
4296,45303174
4297,5989506
4298,975713
4299,14443206
4300,34257498
4301,1503631
4302,4956181
4303,13187724
4304,28892964
4305,39507165
4306,26145594
4307,320591
4308,108347
4309,35777097
4310,308667
4311,306415
4312,36045089
4313,129074356
4314,2470597
4315,76429529
4316,195005135
4317,281237
4318,32685889
4319,525479
4320,5596158
4321,32358298
4322,4300989
4323,8588407
4324,4825880
4325,6229349
4326,3773702
4327,75497662
4328,4266128
4329,93712
4330,298903005
4331,44675871
4332,41155204
4333,1711041
4334,74773743
4335,42666733
4336,31436135
4337,292902
4338,91255469
4339,68841638
4340,32996121
4341,24326805
4342,11141736
4343,26454190
4344,1296915
4345,326571
4346,35736137
4347,50563037
4348,344146
4349,75629014
4350,9463095
4351,108804140
4352,1835393
4353,93618425
4354,36994166
4355,26050171
4356,2338108
4357,103272354
4358,13792891
4359,27659719
4360,38054523
4361,40915862
4362,9813433
4363,38951426
4364,62471551
4365,1032040
4366,40984548
4367,105759131
4368,126054054
4369,23117047
4370,35817930
4371,87692587
4372,27001545
4373,4424879
4374,36952169
4375,932231
4376,1812
4377,3692219
4378,15702383
4379,81839780
4380,58915248
4381,100216384
4382,28394874
4383,149104050
4384,20310048
4385,192971
4386,28625362
4387,48081062
4388,43571399
4389,117057968
4390,12185822
4391,2017952
4392,103433072
4393,99044191
4394,35387584
4395,3877199
4396,33078502
4397,7332197
4398,70319883
4399,4710029
4400,11481391
4401,6942977
4402,21772411
4403,28476698
4404,44735881
4405,31160994
4406,933845
4407,5384485
4408,1801531
4409,69779
4410,13535508
4411,17315036
4412,47558936
4413,46966346
4414,385473
4415,5368146
4416,979660
4417,101277775
4418,298951
4419,24648884
4420,388704225
4421,1603391
4422,3456200
4423,2529660
4424,452419
4425,48225268
4426,14787702
4427,75819441
4428,8770756
4429,1352013
4430,453465
4431,166800
4432,84737907
4433,101624884
4434,93852717
4435,21318892
4436,54724527
4437,2304056
4438,2465088
4439,18361489
4440,10817944
4441,40452401
4442,2077368
4443,27910
4444,960945
4445,7907766
4446,1497194
4447,40756838
4448,17758357
4449,925009
4450,92057293
4451,133787009
4452,29630882
4453,1375545
4454,48482
4455,296823
4456,36141549
4457,2551021
4458,778749
4459,38957708
4460,5391138
4461,64228647
4462,55530384
4463,12420961
4464,35412284
4465,20167591
4466,169563
4467,34571126
4468,1045206
4469,78175899
4470,27971559
4471,155909
4472,62121702
4473,11972013
4474,5408670
4475,4068176
4476,63931
4477,34548496
4478,2602066
4479,9074177
4480,87188145
4481,8684939
4482,4124457
4483,8999787
4484,875332
4485,21343275
4486,41488944
4487,16698654
4488,35394029
4489,40858205
4490,12758
4491,67322389
4492,13591441
4493,3316443
4494,19212142
4495,22749747
4496,52147570
4497,2228760
4498,31767024
4499,1324138
4500,73381044
4501,47468431
4502,12177212
4503,234256000
4504,1555902
4505,1481024
4506,56682730
4507,14096738
4508,7806488
4509,4301553
4510,10107785
4511,71267329
4512,16245
4513,30781070
4514,14684097
4515,113874979
4516,11279537
4517,16681062
4518,63817931
4519,52476895
4520,13864774
4521,21008766
4522,92860864
4523,36444858
4524,544755
4525,5333850
4526,1371717
4527,35004429
4528,2586186
4529,2240660
4530,22595432
4531,12025736
4532,15787465
4533,25456742
4534,11856693
4535,76369395
4536,33591341
4537,12035811
4538,31400766
4539,323773
4540,41080641
4541,22236457
4542,98437158
4543,62493348
4544,1905543
4545,1859763
4546,673691
4547,4664919
4548,5647049
4549,1518497
4550,2205548
4551,401961267
4552,76496771
4553,16976567
4554,120949560
4555,1598135
4556,29000669
4557,4350584
4558,27625217
4559,44685485
4560,55709632
4561,33431124
4562,1138229
4563,138277596
4564,424886
4565,223578
4566,24595503
4567,61659535
4568,2031893
4569,17378561
4570,27376201
4571,3842648
4572,27400158
4573,39633679
4574,197537
4575,1857608
4576,23021766
4577,2761225
4578,25008854
4579,4070740
4580,55958039
4581,10132840
4582,37552813
4583,90541072
4584,5411964
4585,105006505
4586,4066291
4587,2646853
4588,85757701
4589,2879211
4590,1549780354
4591,52597826
4592,772315
4593,546436
4594,22244380
4595,128794882
4596,77660729
4597,24541594
4598,81168167
4599,24137745
4600,913132
4601,34398304
4602,27146082
4603,40469965
4604,20233850
4605,110468747
4606,73804991
4607,34403006
4608,4830036
4609,18610572
4610,150271386
4611,58850169
4612,21939457
4613,19906144
4614,5408993
4615,11428284
4616,2563650
4617,38355252
4618,620889
4619,20903051
4620,4702049
4621,92202953
4622,5986602
4623,16125562
4624,402264
4625,24681589
4626,40037663
4627,16168117
4628,4512171
4629,375473
4630,21591348
4631,22177196
4632,13980965
4633,3159
4634,415299
4635,950164
4636,51200047
4637,558869
4638,20758967
4639,523412
4640,33686366
4641,7504132
4642,12692743
4643,34094884
4644,11392573
4645,724794
4646,420759159
4647,749368
4648,1282198
4649,87300839
4650,98648748
4651,59677950
4652,283339231
4653,102548
4654,46122264
4655,63473249
4656,17501443
4657,4826117
4658,34606704
4659,2115167
4660,11424628
4661,17908534
4662,6031545
4663,4506334
4664,10611094
4665,26554597
4666,36579141
4667,76026989
4668,338976
4669,3899436
4670,74635510
4671,15842595
4672,511209
4673,10466950
4674,6770067
4675,20794257
4676,1590324
4677,56675
4678,9930412
4679,182698
4680,1591527
4681,22289576
4682,897249
4683,485306
4684,2052243
4685,36800181
4686,10109809
4687,40891160
4688,60009431
4689,2443657
4690,3223751
4691,30370228
4692,2999247
4693,8796189
4694,2876489
4695,26593162
4696,4585665
4697,43855761
4698,3264550
4699,8813255
4700,56736780
4701,79152206
4702,17444940
4703,18344235
4704,39497755
4705,55478101
4706,29788002
4707,6299583
4708,34074885
4709,92127
4710,83809885
4711,29373419
4712,5405254
4713,87341503
4714,6322146
4715,156447
4716,1802430
4717,21381842
4718,47329233
4719,109746780
4720,2239197
4721,2764245
4722,45009371
4723,7291935
4724,125549461
4725,35383728
4726,3258197
4727,14987457
4728,39546125
4729,102421750
4730,224828
4731,34518918
4732,282736306
4733,832933
4734,137645325
4735,30436849
4736,3034884
4737,28476200
4738,1863938
4739,57638315
4740,121651173
4741,521295
4742,50558704
4743,63941
4744,509878
4745,112812091
4746,39921387
4747,13408353
4748,41068611
4749,9549788
4750,5315789
4751,58067564
4752,3768671
4753,15945893
4754,257172659
4755,4407710
4756,28379800
4757,59355813
4758,69917350
4759,238585138
4760,34209
4761,14348688
4762,1036961
4763,1386482
4764,206001402
4765,17803904
4766,82354036
4767,35827200
4768,36472779
4769,35625121
4770,79244891
4771,55525162
4772,21585808
4773,13415125
4774,2623313
4775,288495
4776,3196257
4777,105627404
4778,58200552
4779,2907176
4780,105602655
4781,283247
4782,19943074
4783,13464609
4784,15808395
4785,30767230
4786,64233308
4787,59413995
4788,71483152
4789,14847024
4790,60619291
4791,7651339
4792,1982725
4793,25944480
4794,929089
4795,5910322
4796,8677505
4797,358228790
4798,54773604
4799,8497998
4800,27362532
4801,5841464
4802,25362818
4803,6693587
4804,1686639
4805,961913
4806,12159782
4807,255028
4808,1703034
4809,60845454
4810,104523
4811,1969623
4812,46081984
4813,90671174
4814,350407
4815,29751036
4816,36064732
4817,11284825
4818,22697148
4819,5958687
4820,38079813
4821,619648
4822,195384
4823,4489770
4824,43414007
4825,111248597
4826,3989213
4827,41965291
4828,28118770
4829,37290185
4830,46932188
4831,27906741
4832,5794018
4833,12328357
4834,3855230
4835,25968142
4836,2825219
4837,140431852
4838,62844453
4839,91779
4840,165277683
4841,93845
4842,78158669
4843,127497688
4844,3420825
4845,19529526
4846,846453
4847,271916542
4848,39658893
4849,156745991
4850,3805657
4851,53836
4852,19180100
4853,79344709
4854,6257139
4855,38840800
4856,2674985
4857,25946850
4858,24132774
4859,6666253
4860,196188545
4861,77966442
4862,76328447
4863,109730971
4864,36433314
4865,24982142
4866,2608774
4867,77441465
4868,12117494
4869,2053290
4870,14680543
4871,25893182
4872,554118
4873,16047148
4874,96114974
4875,2672635
4876,27580197
4877,32412069
4878,6180153
4879,29781495
4880,15376878
4881,1156637
4882,17090460
4883,53611593
4884,47711184
4885,5591107
4886,28553120
4887,1064094
4888,4493155
4889,1149635
4890,60234280
4891,762832
4892,6497781
4893,59928479
4894,8870503
4895,1893520
4896,69565756
4897,4759265
4898,101799487
4899,634813088
4900,108234306
4901,43962492
4902,9903093
4903,3903653
4904,85812809
4905,30284033
4906,237544
4907,354380671
4908,25884385
4909,44383593
4910,26086771
4911,16950196
4912,47315575
4913,18525260
4914,38288261
4915,42288278
4916,4443912
4917,16105450
4918,57693308
4919,32706394
4920,34192836
4921,49934546
4922,3652583
4923,2631579
4924,88413080
4925,68246340
4926,361421
4927,25950392
4928,20523346
4929,6241823
4930,3690049
4931,24048131
4932,1262709
4933,95848351
4934,195848
4935,353498711
4936,2782497
4937,864313
4938,5224232
4939,852453
4940,3082738
4941,10964082
4942,1366159
4943,47753375
4944,52530505
4945,1295670
4946,15182241
4947,1289100
4948,1986036
4949,33915357
4950,72706376
4951,33194321
4952,21942221
4953,49985669
4954,31338567
4955,1566287
4956,3648320
4957,31838127
4958,27641857
4959,17963126
4960,8922029
4961,49421946
4962,1626140
4963,5613979
4964,4559739
4965,60367
4966,5478712
4967,40227030
4968,22562671
4969,2422
4970,528897
4971,40962933
4972,32760776
4973,11307989
4974,54588445
4975,2944094
4976,6333718
4977,40529573
4978,451549
4979,21866423
4980,35574125
4981,8383150
4982,70834069
4983,1271007
4984,45425112
4985,157757297
4986,4061967
4987,1669235
4988,2488796
4989,22670381
4990,969729
4991,21576401
4992,167313024
4993,3416240
4994,95573907
4995,289523
4996,22725571
4997,41209282
4998,26021034
4999,42483116
5000,80209475
5001,177816500
5002,113606755
5003,60727120
5004,22622336
5005,63297248
5006,201246320
5007,22932138
5008,176920162
5009,26738882
5010,7869648
5011,13429160
5012,38789831
5013,5525447
5014,65387691
5015,7540570
5016,59367211
5017,22344832
5018,24486398
5019,36731467
5020,6960791
5021,91795
5022,32579758
5023,6174103
5024,108516721
5025,827862
5026,49610159
5027,31010205
5028,57559147
5029,43001236
5030,33095414
5031,2846646
5032,96120488
5033,6298158
5034,6553423
